table_catalog,table_schema,table_name,table_type,is_insertable_into,is_typed,creation_time
ebmdatalab,staging_measures,ccg_data_trimethoprim,BASE TABLE,YES,NO,2019-04-05 07:57:14.277
ebmdatalab,staging_measures,ccg_data_tramadol,BASE TABLE,YES,NO,2019-04-05 07:56:25.194
ebmdatalab,staging_measures,ccg_data_test_strip,BASE TABLE,YES,NO,2019-04-05 07:55:37.821
ebmdatalab,staging_measures,ccg_data_tamoxifen,BASE TABLE,YES,NO,2019-04-05 07:54:22.309
ebmdatalab,staging_measures,ccg_data_solublepara,BASE TABLE,YES,NO,2019-04-05 07:52:47.400
ebmdatalab,staging_measures,ccg_data_silver,BASE TABLE,YES,NO,2019-04-05 07:51:50.460
ebmdatalab,staging_measures,ccg_data_sildenafil,BASE TABLE,YES,NO,2019-04-05 07:51:05.092
ebmdatalab,staging_measures,ccg_data_saba,BASE TABLE,YES,NO,2019-04-05 07:50:16.265
ebmdatalab,staging_measures,ccg_data_pregabalinmg,BASE TABLE,YES,NO,2019-04-05 07:49:06.805
ebmdatalab,staging_measures,ccg_data_pregabalin,BASE TABLE,YES,NO,2019-04-05 07:48:14.899
ebmdatalab,staging_measures,ccg_data_ppidose,BASE TABLE,YES,NO,2019-04-05 07:47:26.253
ebmdatalab,staging_measures,ccg_data_ppi,BASE TABLE,YES,NO,2019-04-05 07:46:04.990
ebmdatalab,staging_measures,ccg_data_other_lipid_modifying_drugs,BASE TABLE,YES,NO,2019-04-05 07:44:46.970
ebmdatalab,staging_measures,ccg_data_opioidspercent,BASE TABLE,YES,NO,2019-04-05 07:43:45.702
ebmdatalab,staging_measures,ccg_data_opioidper1000,BASE TABLE,YES,NO,2019-04-05 07:42:18.851
ebmdatalab,staging_measures,ccg_data_opioidome,BASE TABLE,YES,NO,2019-04-05 07:41:17.368
ebmdatalab,staging_measures,ccg_data_nebivolol,BASE TABLE,YES,NO,2019-04-05 07:40:26.182
ebmdatalab,staging_measures,ccg_data_methotrexate,BASE TABLE,YES,NO,2019-04-05 07:39:42.579
