bnf_name,bnf_code,items,net_cost,match_code,match_name,median_price_per_unit,dpi_cost,difference
Formoterol Fumar_Inh 12mcg (100D) CFF,0301011E0AAADAD,1791,60240.24000000017,0301011E0AAACAC,Formoterol Fumar_Pdr For Inh 12mcg(60 D),24.8,79518.71999999999,23557.448879999938
Atimos Modulite_Inh 12mcg (100D),0301011E0BDAAAD,1060,35651.16000000001,0301011E0AAACAC,Formoterol Fumar_Pdr For Inh 12mcg(60 D),24.8,47060.47999999995,13942.977719999966
Salbutamol_Inha 100mcg (200 D),0301011R0AAAAAA,62,106.83,0301011R0AABZBZ,Salbutamol_Pdr For Inh 100mcg (200 D),3.31,254.87,154.89675
Salbutamol_Inha 100mcg (200 D) CFF,0301011R0AAAPAP,981964,1859185.4099999997,0301011R0AABZBZ,Salbutamol_Pdr For Inh 100mcg (200 D),3.31,4102592.74,2364685.6940700035
Salbutamol_Inha B/A 100mcg (200 D) CFF,0301011R0AABUBU,62672,484621.2000000051,0301011R0AABZBZ,Salbutamol_Pdr For Inh 100mcg (200 D),3.31,254618.44,-196161.5939100029
Ventolin_Evohaler 100mcg (200 D),0301011R0BEAIAP,486662,991096.45,0301011R0AABZBZ,Salbutamol_Pdr For Inh 100mcg (200 D),3.31,2187019.61,1260816.5530200005
Salamol_Inha 100mcg (200 D) CFF (Teva),0301011R0BIAFAP,30828,55976.399999998815,0301011R0AABZBZ,Salbutamol_Pdr For Inh 100mcg (200 D),3.31,126905.40000000001,74566.5166300011
Salamol E-Breathe_Inh 100mcg (200 D) CFF,0301011R0BIAGBU,29914,235878.27000000223,0301011R0AABZBZ,Salbutamol_Pdr For Inh 100mcg (200 D),3.31,123929.71,-95458.73013999879
Salamol_Inha 100mcg (200 D) CFF (Arrow),0301011R0BIAHAP,1,2.92,0301011R0AABZBZ,Salbutamol_Pdr For Inh 100mcg (200 D),3.31,6.62,3.89603
Airomir_Inha 100mcg (200 D),0301011R0BMAAAP,1299,3404.1600000000094,0301011R0AABZBZ,Salbutamol_Pdr For Inh 100mcg (200 D),3.31,5719.68,2543.0594800000063
Airomir_Autohaler 100mcg (200 D) CFF,0301011R0BMABBU,5750,42790.1600000003,0301011R0AABZBZ,Salbutamol_Pdr For Inh 100mcg (200 D),3.31,23527.48,-16274.949059999864
AirSalb_Inha 100mcg (200 D) CFF,0301011R0BZAAAP,3,4.5,0301011R0AABZBZ,Salbutamol_Pdr For Inh 100mcg (200 D),3.31,9.93,5.71401
Salmeterol_Inha 25mcg (120 D) CFF,0301011U0AAAHAH,16749,598308.4799999994,0301011U0AAAEAE,Salmeterol_Pdr For Inh 50mcg (60 D),35.11,717929.28,162135.1102700025
Serevent_Inha 25mcg (120 D),0301011U0BBACAC,3,88.48,0301011U0AAAEAE,Salmeterol_Pdr For Inh 50mcg (60 D),35.11,105.33,23.12850999999999
Serevent_Evohaler 25mcg (120 D),0301011U0BBAFAH,4872,175267.40000000029,0301011U0AAAEAE,Salmeterol_Pdr For Inh 50mcg (60 D),35.11,210308.9,47495.873449999344
Neovent_Inha 25mcg (120 D) CFF,0301011U0BEAAAH,82,3043.04,0301011U0AAAEAE,Salmeterol_Pdr For Inh 50mcg (60 D),35.11,3651.44,824.7071300000002
